XBB_Tool
Programmed by GovanifY for ChrisX930

1) Extract 2) Create


Please enter the name of the file to create: 
Adding: @Msg.xbb/AnimalBoardMsg, using ID 3884406586
Adding: @Msg.xbb/Event_CLOTH_MATCH, using ID 1742316959
Adding: @Msg.xbb/Event_COMMENT, using ID 2258887157
Adding: @Msg.xbb/Event_COOKING_FINISH, using ID 2325230126
Adding: @Msg.xbb/Event_CULTURE, using ID 1452814895
Adding: @Msg.xbb/Event_CURE, using ID 4137169457
Adding: @Msg.xbb/Event_ED, using ID 1467564615
Adding: @Msg.xbb/Event_FAMILY_BIRTHDAY_PARTY, using ID 2151726287
Adding: @Msg.xbb/Event_FAMILY_BIRTHDAY_PARTY_PAIR, using ID 2408261710
Adding: @Msg.xbb/Event_FAMILY_BIRTHDAY_PARTY_PLAYER, using ID 2936544150
Adding: @Msg.xbb/Event_FESTIVAL_COMMON_MSG, using ID 3102814305
Adding: @Msg.xbb/Event_FESTIVAL_COUNT_DOWN, using ID 1467093882
Adding: @Msg.xbb/Event_FESTIVAL_ENTRY, using ID 36758072
Adding: @Msg.xbb/Event_FESTIVAL_FIREWORKS, using ID 1516445638
Adding: @Msg.xbb/Event_FESTIVAL_GARDENING_TOUR, using ID 2954669270
Adding: @Msg.xbb/Event_FESTIVAL_INFO_GARDENING_TOUR, using ID 3717297052
Adding: @Msg.xbb/Event_FESTIVAL_INFO_STAR_NIGHT, using ID 1226941358
Adding: @Msg.xbb/Event_FESTIVAL_MOB_NAMES, using ID 716286635
Adding: @Msg.xbb/Event_FESTIVAL_MUSIC, using ID 3336660751
Adding: @Msg.xbb/Event_FESTIVAL_PRIZE, using ID 2805423097
Adding: @Msg.xbb/Event_FESTIVAL_PUMPKIN, using ID 2954169256
Adding: @Msg.xbb/Event_FESTIVAL_RED_LEAVES, using ID 2854914401
Adding: @Msg.xbb/Event_FESTIVAL_SNOW, using ID 1979548114
Adding: @Msg.xbb/Event_FESTIVAL_THANKS, using ID 2885203200
Adding: @Msg.xbb/Event_FESTIVAL_THANKS_LOVER, using ID 3271977439
Adding: @Msg.xbb/Event_FESTIVAL_THANKS_MARRIAGE, using ID 1355646731
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_ALPACA, using ID 2562353018
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_CHICKEN, using ID 2251610402
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_COOK, using ID 2333301552
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_COW, using ID 3373505206
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_CROP, using ID 2262419975
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_FISHING, using ID 3022046339
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_HONEY_MUSH, using ID 811949285
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_INSECT, using ID 212516953
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_LLIAMA, using ID 2204782350
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_SHEEP, using ID 3159476992
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_STARNIGHT_1, using ID 1334722396
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_STARNIGHT_2, using ID 1323745115
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_STARNIGHT_3, using ID 614646492
Adding: @Msg.xbb/Event_FESTIVAL_YEAR_YAKU, using ID 2709176231
Adding: @Msg.xbb/Event_FINISH_DESIGN_SHOP, using ID 515822421
Adding: @Msg.xbb/Event_FISHING, using ID 1067501847
Adding: @Msg.xbb/Event_GET_SCORE, using ID 860246566
Adding: @Msg.xbb/Event_GREETING_ALLEN, using ID 622498354
Adding: @Msg.xbb/Event_GREETING_FELICIA, using ID 3522635172
Adding: @Msg.xbb/Event_GREETING_GARDNER_KAMIRIYA_HINA, using ID 3536004516
Adding: @Msg.xbb/Event_GREETING_GODDESS, using ID 3563267492
Adding: @Msg.xbb/Event_GREETING_HOSSAN_NARUKU, using ID 624525708
Adding: @Msg.xbb/Event_GREETING_IROHA, using ID 3598272709
Adding: @Msg.xbb/Event_GREETING_KAMONBERU, using ID 3036119142
Adding: @Msg.xbb/Event_GREETING_KORO, using ID 1014791553
Adding: @Msg.xbb/Event_GREETING_KOSABURO, using ID 4234008935
Adding: @Msg.xbb/Event_GREETING_KUROZE, using ID 1711774072
Adding: @Msg.xbb/Event_GREETING_LEAVE, using ID 3720330441
Adding: @Msg.xbb/Event_GREETING_MICHEL, using ID 1630136243
Adding: @Msg.xbb/Event_GREETING_NEEL, using ID 2549074434
Adding: @Msg.xbb/Event_GREETING_OLIVIA, using ID 2855615700
Adding: @Msg.xbb/Event_GREETING_REBECCA_TONI, using ID 1964297617
Adding: @Msg.xbb/Event_GREETING_RETURN, using ID 3931723914
Adding: @Msg.xbb/Event_GREETING_ROD, using ID 3054470013
Adding: @Msg.xbb/Event_GREETING_SANDRA, using ID 289210598
Adding: @Msg.xbb/Event_GREETING_SENGOKU, using ID 2850229009
Adding: @Msg.xbb/Event_GREETING_SERUKA, using ID 603326161
Adding: @Msg.xbb/Event_GREETING_SYUMITTO_SERUKA, using ID 2179710731
Adding: @Msg.xbb/Event_GREETING_TINA, using ID 1197071499
Adding: @Msg.xbb/Event_GREETING_WITCH, using ID 926124192
Adding: @Msg.xbb/Event_GREETING_YURI, using ID 4266097135
Adding: @Msg.xbb/Event_GROWTH_CHILD, using ID 228786332
Adding: @Msg.xbb/Event_GROWTH_CHILD_2, using ID 821963933
Adding: @Msg.xbb/Event_HELP_FINISH, using ID 187943869
Adding: @Msg.xbb/Event_HEN_BIRTH, using ID 1866189610
Adding: @Msg.xbb/Event_INSECT, using ID 584692392
Adding: @Msg.xbb/Event_LOVE_3A, using ID 3943137387
Adding: @Msg.xbb/Event_LOVE_3B, using ID 4153221019
Adding: @Msg.xbb/Event_LOVE_3C, using ID 876157525
Adding: @Msg.xbb/Event_LOVE_3D, using ID 2508260136
Adding: @Msg.xbb/Event_LOVE_6A, using ID 1437795135
Adding: @Msg.xbb/Event_LOVE_6B, using ID 695733859
Adding: @Msg.xbb/Event_LOVE_6C, using ID 515026404
Adding: @Msg.xbb/Event_LOVE_ALLEN_1, using ID 8155542
Adding: @Msg.xbb/Event_LOVE_ALLEN_2, using ID 3686692250
Adding: @Msg.xbb/Event_LOVE_ALLEN_4, using ID 3686760858
Adding: @Msg.xbb/Event_LOVE_ALLEN_5, using ID 3686900122
Adding: @Msg.xbb/Event_LOVE_BIRTHDAY_PARTY_LOVER, using ID 3687182746
Adding: @Msg.xbb/Event_LOVE_BIRTHDAY_PARTY_PAIR, using ID 3687353242
Adding: @Msg.xbb/Event_LOVE_BIRTHDAY_PARTY_PLAYER, using ID 3687902106
Adding: @Msg.xbb/Event_LOVE_CANCEL, using ID 3689016218
Adding: @Msg.xbb/Event_LOVE_FELICIA_1, using ID 24580080
Adding: @Msg.xbb/Event_LOVE_FELICIA_2, using ID 37949424
Adding: @Msg.xbb/Event_LOVE_FELICIA_4, using ID 120786928
Adding: @Msg.xbb/Event_LOVE_FELICIA_5, using ID 234033136
Adding: @Msg.xbb/Event_LOVE_IROHA_1, using ID 3811234160
Adding: @Msg.xbb/Event_LOVE_IROHA_2, using ID 3624010208
Adding: @Msg.xbb/Event_LOVE_IROHA_4, using ID 1204820704
Adding: @Msg.xbb/Event_LOVE_IROHA_5, using ID 637825439
Adding: @Msg.xbb/Event_LOVE_NEEL_1, using ID 3582890192
Adding: @Msg.xbb/Event_LOVE_NEEL_2, using ID 3609628880
Adding: @Msg.xbb/Event_LOVE_NEEL_4, using ID 3775303888
Adding: @Msg.xbb/Event_LOVE_NEEL_5, using ID 4001796304
Adding: @Msg.xbb/Event_LOVE_ROD_1, using ID 3194107149
Adding: @Msg.xbb/Event_LOVE_ROD_2, using ID 610415885
Adding: @Msg.xbb/Event_LOVE_ROD_4, using ID 2623681808
Adding: @Msg.xbb/Event_LOVE_ROD_5, using ID 4234294547
Adding: @Msg.xbb/Event_LOVE_SENGOKU_1, using ID 3385826939
Adding: @Msg.xbb/Event_LOVE_SENGOKU_2, using ID 3385879163
Adding: @Msg.xbb/Event_LOVE_SENGOKU_4, using ID 3386202747
Adding: @Msg.xbb/Event_LOVE_SENGOKU_5, using ID 3386645115
Adding: @Msg.xbb/Event_LOVE_SERUKA_1, using ID 2671699357
Adding: @Msg.xbb/Event_LOVE_SERUKA_2, using ID 2671803805
Adding: @Msg.xbb/Event_LOVE_SERUKA_4, using ID 2672450973
Adding: @Msg.xbb/Event_LOVE_SERUKA_5, using ID 2673335709
Adding: @Msg.xbb/Event_LOVE_SYUMITTO_1, using ID 521991331
Adding: @Msg.xbb/Event_LOVE_SYUMITTO_2, using ID 521991535
Adding: @Msg.xbb/Event_LOVE_SYUMITTO_4, using ID 521992799
Adding: @Msg.xbb/Event_LOVE_SYUMITTO_5, using ID 521994527
Adding: @Msg.xbb/Event_LOVE_WITCH_1, using ID 3872453400
Adding: @Msg.xbb/Event_LOVE_WITCH_2, using ID 3879138072
Adding: @Msg.xbb/Event_LOVE_WITCH_4, using ID 3920556824
Adding: @Msg.xbb/Event_LOVE_WITCH_5, using ID 3977179928
Adding: @Msg.xbb/Event_LOVE_YURI_1, using ID 332849246
Adding: @Msg.xbb/Event_LOVE_YURI_2, using ID 386326622
Adding: @Msg.xbb/Event_LOVE_YURI_4, using ID 717676638
Adding: @Msg.xbb/Event_LOVE_YURI_5, using ID 1170661470
Adding: @Msg.xbb/Event_LV_UP, using ID 4244742586
Adding: @Msg.xbb/Event_MAKER_FINISH, using ID 4244744218
Adding: @Msg.xbb/Event_MAKE_HOUSE, using ID 4244754330
Adding: @Msg.xbb/Event_MARRIGE, using ID 4244768154
Adding: @Msg.xbb/Event_MEAL_TURN, using ID 813830437
Adding: @Msg.xbb/Event_MUSHROOM_CUL, using ID 815501605
Adding: @Msg.xbb/Event_MUSIC_SCORE_HIDE, using ID 825856293
Adding: @Msg.xbb/Event_MUSIC_STUMP_10_PLAY, using ID 840012069
Adding: @Msg.xbb/Event_MUSIC_STUMP_11_PLAY, using ID 3668260802
Adding: @Msg.xbb/Event_MUSIC_STUMP_12_PLAY, using ID 28094941
Adding: @Msg.xbb/Event_MUSIC_STUMP_13_PLAY, using ID 2251338478
Adding: @Msg.xbb/Event_MUSIC_STUMP_1_PLAY, using ID 1121948534
Adding: @Msg.xbb/Event_MUSIC_STUMP_2_PLAY, using ID 2164748050
Adding: @Msg.xbb/Event_MUSIC_STUMP_3_PLAY, using ID 2326302357
Adding: @Msg.xbb/Event_MUSIC_STUMP_4_PLAY, using ID 1601177721
Adding: @Msg.xbb/Event_MUSIC_STUMP_5_PLAY, using ID 2148416567
Adding: @Msg.xbb/Event_MUSIC_STUMP_6_PLAY, using ID 536566841
Adding: @Msg.xbb/Event_MUSIC_STUMP_7_PLAY, using ID 1742052412
Adding: @Msg.xbb/Event_MUSIC_STUMP_8_PLAY, using ID 126491714
Adding: @Msg.xbb/Event_MUSIC_STUMP_9_PLAY, using ID 136442915
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_ALPACA, using ID 673421329
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_BEE, using ID 1747380203
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_CHICKEN, using ID 3895302048
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_COOK, using ID 3896186633
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_COUNT_DOWN, using ID 3897972187
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_COW, using ID 3901576063
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_CROPS, using ID 3908849351
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_FIREFLY, using ID 3923526999
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_FIREWORKS, using ID 1246993370
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_FISHING, using ID 265984965
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_GARDENING_TOUR, using ID 3637205757
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_INSECT, using ID 210935990
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_LLAMA, using ID 291286312
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_MUSIC, using ID 35299494
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_RED_LEAVES, using ID 64673972
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_SHEEP, using ID 1330368287
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_SNOW, using ID 3890011227
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_STAR_NIGHT, using ID 727360875
Adding: @Msg.xbb/Event_NEW_FESTIVAL_INFO_YAK, using ID 1860802955
Adding: @Msg.xbb/Event_OP_0_A, using ID 230374517
Adding: @Msg.xbb/Event_OP_0_C, using ID 280875975
Adding: @Msg.xbb/Event_OP_1_A, using ID 3379283290
Adding: @Msg.xbb/Event_OP_1_C, using ID 4247702252
Adding: @Msg.xbb/Event_OP_1_D, using ID 1700253204
Adding: @Msg.xbb/Event_OP_1_F, using ID 4062881616
Adding: @Msg.xbb/Event_OP_1_J, using ID 2320717753
Adding: @Msg.xbb/Event_OP_2_A, using ID 1732342708
Adding: @Msg.xbb/Event_OP_2_C, using ID 817548309
Adding: @Msg.xbb/Event_OP_3_A, using ID 824200213
Adding: @Msg.xbb/Event_OP_3_B, using ID 822873109
Adding: @Msg.xbb/Event_OP_4_A, using ID 836176917
Adding: @Msg.xbb/Event_OP_4_D, using ID 854264853
Adding: @Msg.xbb/Event_OP_4_E, using ID 965413909
Adding: @Msg.xbb/Event_OP_4_F, using ID 3301641237
Adding: @Msg.xbb/Event_OP_4_G, using ID 833588245
Adding: @Msg.xbb/Event_OP_4_I, using ID 860195861
Adding: @Msg.xbb/Event_PREGNANCY, using ID 855149589
Adding: @Msg.xbb/Event_RECONSTRUCT_PLAN_1, using ID 872713237
Adding: @Msg.xbb/Event_RECONSTRUCT_PLAN_2, using ID 898534421
Adding: @Msg.xbb/Event_RECONSTRUCT_PLAN_3, using ID 1149668373
Adding: @Msg.xbb/Event_RECONSTRUCT_PLAN_4, using ID 1443269653
Adding: @Msg.xbb/Event_RESIDENT_ALLEN, using ID 2038860821
Adding: @Msg.xbb/Event_RESIDENT_DUNHILL, using ID 3246820373
Adding: @Msg.xbb/Event_RESIDENT_EMA, using ID 2072415255
Adding: @Msg.xbb/Event_RESIDENT_FELICIA, using ID 2969963583
Adding: @Msg.xbb/Event_RESIDENT_GARDNER, using ID 3034134993
Adding: @Msg.xbb/Event_RESIDENT_HINA, using ID 3461954001
Adding: @Msg.xbb/Event_RESIDENT_HOSSAN, using ID 39401937
Adding: @Msg.xbb/Event_RESIDENT_IROHA, using ID 1817786833
Adding: @Msg.xbb/Event_RESIDENT_KOSABURO_HANA, using ID 2521050115
Adding: @Msg.xbb/Event_RESIDENT_KUROZE, using ID 3709640671
Adding: @Msg.xbb/Event_RESIDENT_MICHEL, using ID 2702153223
Adding: @Msg.xbb/Event_RESIDENT_NEEL, using ID 3921956567
Adding: @Msg.xbb/Event_RESIDENT_OLIVIA, using ID 845440423
Adding: @Msg.xbb/Event_RESIDENT_REBECCA_KAMIRIYA, using ID 2690983416
Adding: @Msg.xbb/Event_RESIDENT_ROD, using ID 1377972453
Adding: @Msg.xbb/Event_RESIDENT_SANDRA, using ID 1158350687
Adding: @Msg.xbb/Event_RESIDENT_SENGOKU, using ID 966700146
Adding: @Msg.xbb/Event_RESIDENT_SERUKA, using ID 1418930732
Adding: @Msg.xbb/Event_RESIDENT_SYUMITTO, using ID 3332309075
Adding: @Msg.xbb/Event_RESIDENT_TINA, using ID 2987357455
Adding: @Msg.xbb/Event_RESIDENT_TONI_NARUKU, using ID 2387244697
Adding: @Msg.xbb/Event_RESIDENT_WITCH, using ID 1909210442
Adding: @Msg.xbb/Event_RESIDENT_YURI, using ID 546477606
Adding: @Msg.xbb/Event_SICK, using ID 3605698669
Adding: @Msg.xbb/Event_SYS_DOWN, using ID 1109973537
Adding: @Msg.xbb/Event_TRAVEL_GO_1, using ID 1378333417
Adding: @Msg.xbb/Event_TRAVEL_GO_2, using ID 2853330963
Adding: @Msg.xbb/Event_TRAVEL_GO_3, using ID 3918672865
Adding: @Msg.xbb/Event_TRAVEL_RETURN_1, using ID 3075272317
Adding: @Msg.xbb/Event_TRAVEL_RETURN_2, using ID 4107310074
Adding: @Msg.xbb/Event_TRAVEL_RETURN_3, using ID 1288046707
Adding: @Msg.xbb/Event_TURTLE_APPEARANCE, using ID 3578651618
Adding: @Msg.xbb/Event_TUTORIAL_BAG, using ID 1569938488
Adding: @Msg.xbb/Event_TUTORIAL_BASE_1, using ID 1187626939
Adding: @Msg.xbb/Event_TUTORIAL_BASE_2, using ID 1241104315
Adding: @Msg.xbb/Event_TUTORIAL_BIG_TREE, using ID 1350156219
Adding: @Msg.xbb/Event_TUTORIAL_CANDY, using ID 588144931
Adding: @Msg.xbb/Event_TUTORIAL_CONFESSION, using ID 3809370416
Adding: @Msg.xbb/Event_TUTORIAL_COOKING, using ID 3809370442
Adding: @Msg.xbb/Event_TUTORIAL_CROPS, using ID 1138260331
Adding: @Msg.xbb/Event_TUTORIAL_DEVICE, using ID 3138882277
Adding: @Msg.xbb/Event_TUTORIAL_DIARY, using ID 2069042924
Adding: @Msg.xbb/Event_TUTORIAL_EDIT_1, using ID 4216526598
Adding: @Msg.xbb/Event_TUTORIAL_EDIT_2, using ID 192886936
Adding: @Msg.xbb/Event_TUTORIAL_FARNITURE, using ID 748204316
Adding: @Msg.xbb/Event_TUTORIAL_FISHING, using ID 1775786272
Adding: @Msg.xbb/Event_TUTORIAL_GROCERY, using ID 3698864368
Adding: @Msg.xbb/Event_TUTORIAL_GROSSARY_2, using ID 3533209302
Adding: @Msg.xbb/Event_TUTORIAL_MAP, using ID 3234303825
Adding: @Msg.xbb/Event_TUTORIAL_MATERIALS_COLLECTION, using ID 323136618
Adding: @Msg.xbb/Event_TUTORIAL_NETWORK, using ID 3793248541
Adding: @Msg.xbb/Event_TUTORIAL_POST, using ID 3793300765
Adding: @Msg.xbb/Event_TUTORIAL_PROPOSE, using ID 2922148834
Adding: @Msg.xbb/Event_TUTORIAL_RECONSTRUCT_PLAN, using ID 1888989619
Adding: @Msg.xbb/Event_TUTORIAL_SHIPMENT, using ID 2261667659
Adding: @Msg.xbb/Event_TUTORIAL_STAMINA, using ID 4239224391
Adding: @Msg.xbb/Event_VINYLHOUSE, using ID 3411512434
Adding: @Msg.xbb/Event_WAGON, using ID 1113203064
Adding: @Msg.xbb/Event_WILD_ANIMAL, using ID 771993406
Adding: @Msg.xbb/EV_LOVE_MICHEL_1, using ID 479175829
Adding: @Msg.xbb/EV_LOVE_MICHEL_2, using ID 1645715112
Adding: @Msg.xbb/EV_LOVE_MICHEL_4, using ID 2114383038
Adding: @Msg.xbb/EV_LOVE_MICHEL_5, using ID 1893487194
Adding: @Msg.xbb/EV_LOVE_TINA_1, using ID 2067549994
Adding: @Msg.xbb/EV_LOVE_TINA_2, using ID 3244061835
Adding: @Msg.xbb/EV_LOVE_TINA_4, using ID 1229130726
Adding: @Msg.xbb/EV_LOVE_TINA_5, using ID 577656447
Adding: @Msg.xbb/FieldMenuMsg, using ID 3607116512
Adding: @Msg.xbb/FreeEditMsg, using ID 1963628605
Adding: @Msg.xbb/FREE_EV_FES_BEE, using ID 931435488
Adding: @Msg.xbb/FREE_EV_FES_COOKING, using ID 3608114844
Adding: @Msg.xbb/FREE_EV_FES_COUNT_DOWN, using ID 1930082805
Adding: @Msg.xbb/FREE_EV_FES_CROPS, using ID 1970295757
Adding: @Msg.xbb/FREE_EV_FES_KOKEMOU, using ID 1795366296
Adding: @Msg.xbb/FREE_EV_FES_MOCO, using ID 2964731510
Adding: @Msg.xbb/FREE_EV_FES_SNOW, using ID 258305212
Adding: @Msg.xbb/FREE_EV_FES_YAK, using ID 2390849004
Adding: @Msg.xbb/FREE_EV_FIREFRY, using ID 2964330456
Adding: @Msg.xbb/FREE_EV_FIREWORKS, using ID 423774017
Adding: @Msg.xbb/FREE_EV_FISHING_OPENING, using ID 2498283794
Adding: @Msg.xbb/FREE_EV_FISHING_RESULT, using ID 316494060
Adding: @Msg.xbb/FREE_EV_INSECT_OPENING, using ID 2891149743
Adding: @Msg.xbb/FREE_EV_INSECT_SERULT, using ID 1251905575
Adding: @Msg.xbb/FREE_EV_MUSIC, using ID 845060119
Adding: @Msg.xbb/FREE_EV_PUMPKIN, using ID 4032737971
Adding: @Msg.xbb/FREE_EV_RED_LEAVES, using ID 577223840
Adding: @Msg.xbb/GameInitSettingMsg, using ID 3900460657
Adding: @Msg.xbb/ItemMsg, using ID 1781568422
Adding: @Msg.xbb/JumpFestaMsg, using ID 911158238
Adding: @Msg.xbb/LETTER, using ID 3907046033
Adding: @Msg.xbb/NetworkMenuMsg, using ID 1821843014
Adding: @Msg.xbb/NetworkPlayMsg, using ID 970057871
Adding: @Msg.xbb/NEWSPAPER, using ID 55928387
Adding: @Msg.xbb/PetMsg, using ID 546885120
Adding: @Msg.xbb/PictorialBookMsg, using ID 4028690919
Adding: @Msg.xbb/PlanMsg, using ID 787679250
Adding: @Msg.xbb/Property, using ID 1932880648
Adding: @Msg.xbb/ReconstructPlanMsg, using ID 1781288005
Adding: @Msg.xbb/SaveLoadMsg, using ID 86895159
Adding: @Msg.xbb/ShopAnimalMsg, using ID 1795333023
Adding: @Msg.xbb/ShopFoodMsg, using ID 1146112529
Adding: @Msg.xbb/ShopItemMsg, using ID 4183723437
Adding: @Msg.xbb/ShopMsg, using ID 2422685100
Adding: @Msg.xbb/SHOP_ANIMAL, using ID 1702107822
Adding: @Msg.xbb/SHOP_BEAUTY_PARLOR, using ID 3333241657
Adding: @Msg.xbb/SHOP_CLOTHES_SHOP, using ID 4113029330
Adding: @Msg.xbb/SHOP_DESIGN_FIGURE, using ID 1084955987
Adding: @Msg.xbb/SHOP_EXCHANGE, using ID 2885611605
Adding: @Msg.xbb/SHOP_FISHING_TACKLE, using ID 894027367
Adding: @Msg.xbb/SHOP_GENERAL_SHOP, using ID 2690506630
Adding: @Msg.xbb/SHOP_MEMORIES_PAVILION, using ID 457030659
Adding: @Msg.xbb/SHOP_PET, using ID 284393496
Adding: @Msg.xbb/SHOP_RESTAURANT, using ID 3393034697
Adding: @Msg.xbb/SHOP_TEA_SHOP, using ID 1393335302
Adding: @Msg.xbb/SHOP_TRAVEL_AGENCY, using ID 696551581
Adding: @Msg.xbb/SHOP_WITCH, using ID 3271069121
Adding: @Msg.xbb/STAFFROLL, using ID 2688712274
Adding: @Msg.xbb/StockSelectMsg, using ID 3466191699
Adding: @Msg.xbb/StorageMsg, using ID 1592103718
Adding: @Msg.xbb/StudioMsg, using ID 2847960890
Adding: @Msg.xbb/SYSTEM, using ID 3029931582
Adding: @Msg.xbb/Talk_ALLEN, using ID 2221819800
Adding: @Msg.xbb/Talk_BABY_1, using ID 1942305240
Adding: @Msg.xbb/Talk_CHILD_B, using ID 2750974204
Adding: @Msg.xbb/Talk_CHILD_G, using ID 2895546620
Adding: @Msg.xbb/Talk_DAUGHTER, using ID 375003041
Adding: @Msg.xbb/Talk_DUNHILL, using ID 2464788595
Adding: @Msg.xbb/Talk_EMA, using ID 4054755569
Adding: @Msg.xbb/Talk_FELICIA, using ID 2294854152
Adding: @Msg.xbb/Talk_GARDNER, using ID 2342697756
Adding: @Msg.xbb/Talk_GODDES, using ID 311917212
Adding: @Msg.xbb/Talk_HANA, using ID 398044184
Adding: @Msg.xbb/Talk_HINA, using ID 2746018012
Adding: @Msg.xbb/Talk_HOSSAN, using ID 1158315796
Adding: @Msg.xbb/Talk_IROHA, using ID 1608105329
Adding: @Msg.xbb/Talk_KAMIRIYA, using ID 1152587911
Adding: @Msg.xbb/Talk_KAMONBERU, using ID 2404152661
Adding: @Msg.xbb/Talk_KOROBO_1, using ID 2355765496
Adding: @Msg.xbb/Talk_KOROBO_2, using ID 2355772024
Adding: @Msg.xbb/Talk_KOROBO_NETWORK, using ID 471505445
Adding: @Msg.xbb/Talk_KOSABURO, using ID 169653250
Adding: @Msg.xbb/Talk_KUROZE, using ID 1681096546
Adding: @Msg.xbb/Talk_LOVER, using ID 2583280935
Adding: @Msg.xbb/Talk_MICHEL, using ID 3740806563
Adding: @Msg.xbb/Talk_MOB, using ID 1584026712
Adding: @Msg.xbb/Talk_NARUKU, using ID 2977135149
Adding: @Msg.xbb/Talk_NEEL, using ID 3985615633
Adding: @Msg.xbb/Talk_OLIVIA, using ID 1304495769
Adding: @Msg.xbb/Talk_REBECCA, using ID 1372645398
Adding: @Msg.xbb/Talk_RESIDENT, using ID 2777314712
Adding: @Msg.xbb/Talk_ROD, using ID 1370659042
Adding: @Msg.xbb/Talk_SANDRA, using ID 1375432620
Adding: @Msg.xbb/Talk_SENGOKU, using ID 439483668
Adding: @Msg.xbb/Talk_SERUKA, using ID 4115332884
Adding: @Msg.xbb/Talk_SON, using ID 1098090734
Adding: @Msg.xbb/Talk_SYUMITTO, using ID 1257261584
Adding: @Msg.xbb/Talk_TINA, using ID 1164571138
Adding: @Msg.xbb/Talk_TONI, using ID 4051530278
Adding: @Msg.xbb/Talk_WITCH, using ID 292361066
Adding: @Msg.xbb/Talk_YURI, using ID 3220979304
Adding: @Msg.xbb/TestMsg, using ID 3478193255
